hospital_name,state,district,latitude,longitude,rating,specialties,user_lat,user_lon,disease_query,distance_km,match_score,score
Kasturba Hospital,Karnataka,Udupi,13.3531,74.7892,4.2,"
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Ophthalmology  
General Surgery  
Paediatric surgery  
Cardiology  
Cardio Thoracic Surgery  
Paediatric Cancer  
Medical Oncology  
Obstetrics & Gynaecology  
Polytrauma  
Genitourinary Surgery  
Radiation Oncology  
Surgical Oncology  
ENT  
Orthopaedics  
General Medicine",13.503867056803301,74.52134271333502,Oncology,33.46,1.0,0.8201
District Hospital Ratlam,Madhya Pradesh,Ratlam,23.3272,75.0391,4.0,"
Ophthalmology  
Chest diseases and respiratory medicine (Pulmonology)  
Orthopaedics  
Obstetrics & Gynaecology  
Polytrauma  
General Medicine  
General Surgery  
Paediatrics  
Burns  
Plastic & reconstructive Surgery  
Treatment Procedure Dental Procedures  
ENT  ",23.52157485299677,75.31854400975269,Orthopedics,35.76,0.5,0.5628
Eastern Railway Hospital Asansol,West Bengal,Paschim Bardhaman,23.6872,86.9664,3.8,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Obstetrics
",23.27451087141295,87.18617453635896,Oncology,50.92,0.5,0.4438
Maharaja Yashwant Rao,Madhya Pradesh,Indore,22.7135,75.8803,4.0,"
Paediatric Cancer  
Paediatrics  
Neurology  
Genitourinary Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
Treatment Procedure Dental Procedures  
General Surgery  
Neonatology  
Cardiology  
General Medicine  
Polytrauma  
Paediatric surgery  
ENT  
Orthopaedics  
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Critical Care  
Ophthalmology  
Psychiatry  
Medical Oncology  
Surgical Oncology  
Nephrology  
Obstetrics & Gynaecology  
Radiation Oncology",22.827824930842468,76.15308851732726,ENT,30.74,1.0,0.8442
Medinova Nursing Home,Jhatrkhand,Seraikela Kharsawan,22.7886,86.1701,4.4,"General Medicine 
Pediatrics
Obstetrics 
 Gynaecology
Neonatology
General Suegery",22.432133421933937,86.09630876145316,Orthopedics,40.2,0.0,0.2898
General Hospital HD Kote,Karnataka,Mysuru,12.2736,76.3858,2.7,"
General Medicine  
ENT  
General Surgery  
Obstetrics & Gynaecology  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
Genitourinary Surgery  
Surgical Oncology  
Paediatric Cancer  
Paediatric surgery",12.520589815601712,76.24452085773356,ENT,31.35,1.0,0.7594
Maharaja Yashwant Rao,Madhya Pradesh,Indore,22.7135,75.8803,4.0,"
Paediatric Cancer  
Paediatrics  
Neurology  
Genitourinary Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
Treatment Procedure Dental Procedures  
General Surgery  
Neonatology  
Cardiology  
General Medicine  
Polytrauma  
Paediatric surgery  
ENT  
Orthopaedics  
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Critical Care  
Ophthalmology  
Psychiatry  
Medical Oncology  
Surgical Oncology  
Nephrology  
Obstetrics & Gynaecology  
Radiation Oncology",23.1231506324545,76.1844838995429,Neurology,55.06,1.0,0.7455
Aaditya Hospital Sangli,Maharashtra,Sangli,16.8479,74.5965,4.1,"
General Surgery  
Ophthalmology  
Treatment Procedure Dental Procedures  
Neurology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Paediatrics  
General Medicine  
Paediatric surgery  
Nephrology  
Polytrauma  
Orthopaedics  
Cardiology  
ENT  
Neuro Surgery  
Genitourinary Surgery",16.72800988997099,74.44555717862733,Cardiology,20.86,1.0,0.8511
Peerless Hospitex Hospital and Research Center,West Bengal,Kolkata,22.4807,88.3942,4.1,"Cardio Thoracic Surgery
Cardiology
General Surgery 
Genitourinary Surgery",22.128281039923728,88.04810200579124,Orthopedics,52.87,0.0,0.3
MGM Medical College and Hospital,Jharkhand,East Singbhum,22.8437,86.2324,3.3,"Psychiatry  
Orthopaedics  
General Surgery  
Burns, Plastic & Reconstructive  
Surgery  
Radiation Oncology  
ENT  
Ophthalmology  
General Medicine  
Obstetrics & Gynaecology  
Paediatrics",22.588234556262535,86.09364271915221,Oncology,31.68,1.0,0.7781
Ram Manohar Lohia Combined Hospital,Uttar Pradesh,Lucknow,26.85,80.95,4.2,"
Treatment Procedure Dental Procedures  
Orthopaedics  
General Surgery  
Neonatology  
Obstetrics 
Gynaecology  
Psychiatry  
General Medicine  
Genitourinary Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
Paediatrics  
ENT",26.38870081168062,80.8970830465972,Neurology,51.38,0.0,0.2592
Sadar Hospital Latehar,Jharkhand,Latehar,23.7433,84.5082,4.1,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Treatment Procedures Dental Procedures",23.359979770687357,84.06153866044795,Oncology,62.31,0.0,0.1994
CH BSF Kadamtala,West Bengal,Darjiling,23.6199,88.5556,4.0,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Paediatrics
Technical Procedure Dental Procedures
Obstetrics
",23.802871982396958,88.71283064694538,Cardiology,25.84,0.5,0.7137
AIIMS Kalyani,West Bengal,Nadia,22.9717,88.5265,4.5,"Paediatrics  
Treatment Procedure  Dental Procedures  
General Medicine  
Cardio Thoracic Surgery  
Ophthalmology  
Orthopaedics  
Neuro Surgery  
ENT",22.777229185439886,88.42339674541155,Oncology,23.99,0.0,0.3899
Dr. R. N. Cooper Hospital,Maharashtra,Mumbai Suburban,18.5208,73.8608,4.0,"
Paediatric surgery  
Ophthalmology  
Polytrauma  
Neuro Surgery  
Medical Oncology  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
Critical Care  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Nephrology  
Genitourinary Surgery  
Cardiology  
Neurology  
Radiation Oncology  
General Surgery  
ENT",19.012002053867782,74.24678671950916,Oncology,67.92,1.0,0.6647
Lala Lajpat Rai and Associated Hospital,Uttar Pradesh,Kanpur Nagar,26.4749,80.3203,3.3,"
Paediatric surgery  
ENT  
Ophthalmology  
Obstetrics 
Gynaecology  
Polytrauma  
Neonatology  
Surgical Oncology  
Orthopaedics  
Neurology  
Critical Care  
General Surgery  
Treatment Procedure Dental Procedures  
Psychiatry  
Paediatrics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
General Medicine  
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Neuro Surgery",26.125151461916687,79.89803862378494,General Medicine,57.27,1.0,0.5904
Jay Prakash District Hospital Bhopal,Madhya Pradesh,Bhopal,23.2282,77.4138,4.0,"
Ophthalmology  
General Surgery  
General Medicine  
Treatment Procedure Dental Procedures  
Critical Care  
Obstetrics & Gynaecology  
Orthopaedics  
ENT  
Paediatric surgery  
Paediatrics",22.857068011266964,77.55404535827772,Orthopedics,43.54,0.5,0.5374
Bhel Jhansi Hospital,Uttar Pradesh,Jhansi,25.4537,78.5618,3.8,"
Orthopaedics  
General Surgery  
Treatment Procedure Dental Procedures  
Paediatrics  
General Medicine  
Obstetrics 
Gynaecology",25.194203875678983,78.80912238815796,Gastroenterology,38.03,0.0,0.1776
Karnataka Institute of Medical Sciences,Karnataka,Dharwad,15.3629,75.1324,4.2,"
Cardio Thoracic Surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
Neuro Surgery  
Polytrauma  
Cardiology",15.697554324987728,75.46902009012578,Gastroenterology,51.72,0.0,0.2518
General Hospital HD Kote,Karnataka,Mysuru,12.2736,76.3858,2.7,"
General Medicine  
ENT  
General Surgery  
Obstetrics & Gynaecology  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
Genitourinary Surgery  
Surgical Oncology  
Paediatric Cancer  
Paediatric surgery",12.405855836371,76.15477073136732,ENT,29.08,1.0,0.6913
Esic Hospital Varanasi,Uttar Pradesh,Varanasi,25.3522,82.9849,3.5,"
General Medicine  
General Surgery  
ENT  
Orthopaedics  
Obstetrics 
Gynaecology  
Treatment Procedure Dental Procedures",25.290528877508,83.15583647862002,Cardiology,18.52,0.0,0.2748
CH BSF Kadamtala,West Bengal,Darjiling,23.6199,88.5556,4.0,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Paediatrics
Technical Procedure Dental Procedures
Obstetrics
",24.10109550451545,88.65592825378374,Cardiology,54.27,0.0,0.1828
Peerless Hospitex Hospital and Research Center,West Bengal,Kolkata,22.4807,88.3942,4.1,"Cardio Thoracic Surgery
Cardiology
General Surgery 
Genitourinary Surgery",22.426455318206816,88.81889289672608,Gastroenterology,44.12,0.0,0.2643
Indira Gandhi District Hospital Mandsaur,Madhya Pradesh,Mandsaur,24.0731,75.0688,3.5,"
General Surgery  
Critical Care  
Orthopaedics  
Polytrauma  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Neonatology  
Ophthalmology  
Paediatrics  
Treatment Procedure Dental Procedures  
ENT  
General Medicine",23.775360961070138,75.54586670251128,Orthopedics,58.71,0.5,0.451
AIIMS Kalyani,West Bengal,Nadia,22.9717,88.5265,4.5,"Paediatrics  
Treatment Procedure  Dental Procedures  
General Medicine  
Cardio Thoracic Surgery  
Ophthalmology  
Orthopaedics  
Neuro Surgery  
ENT",23.011285842358415,88.11793035272802,Cardiology,42.12,0.0,0.3303
CH BSF Kadamtala,West Bengal,Darjiling,23.6199,88.5556,4.0,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Paediatrics
Technical Procedure Dental Procedures
Obstetrics
",23.369806394903097,88.85229281635824,ENT,41.06,1.0,0.7893
Chhatrapati Shivaji Maharaj Hospital,Maharashtra,Thane,19.1923,72.9868,4.1,"
Medical Oncology  
Psychiatry  
Polytrauma  
Nephrology  
Cardiology  
Critical Care  
Orthopaedics  
Genitourinary Surgery  
ENT  
Surgical Oncology  
Neurology  
General Surgery  
Radiation Oncology  
Ophthalmology  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics 
 Gynaecology",19.65350679022103,72.95909200623929,General Medicine,51.14,0.0,0.3057
Sadar Hospital Latehar,Jharkhand,Latehar,23.7433,84.5082,4.1,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Treatment Procedures Dental Procedures",23.66642237302275,84.6708475226355,Oncology,18.64,0.0,0.4006
BM Birla Heart Research Centre,West Bengal,Kolkata,22.5329,88.3283,4.8,"Cardio Thoracic Surgery
Cardiology",22.149451064204456,88.05290616303981,Pediatrics,51.07,0.5,0.536
District Hospital Pune,Maharashtra,Pune,18.5208,73.8608,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
General Surgery  
Cardiology  
Ophthalmology  
Obstetrics & Gynaecology  
Radiation Oncology  
Neuro Surgery  
Polytrauma  
Surgical Oncology  
Burns  
Plastic & reconstructive Surgery  
ENT  
Genitourinary Surgery  
Nephrology  
Orthopaedics  
Psychiatry
",18.923493751311565,73.98645355702119,ENT,46.5,1.0,0.7414
Surya Super Specialty Hospital,Jharkhand,Sahibganj,25.2464,87.6315,4.5,"General Medicine 
Orthopaedics
Obstetrics 
 Gynaecology
Genitourinary Surgery
General Surgery",25.256738771842688,87.94192563078468,Orthopedics,31.29,0.5,0.6443
Indira Gandhi District Hospital Mandsaur,Madhya Pradesh,Mandsaur,24.0731,75.0688,3.5,"
General Surgery  
Critical Care  
Orthopaedics  
Polytrauma  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Neonatology  
Ophthalmology  
Paediatrics  
Treatment Procedure Dental Procedures  
ENT  
General Medicine",23.853820408218397,75.40974191163703,Pediatrics,42.36,0.5,0.4835
AIIMS Bhubaneshwar,Odisha,Khorda,20.2318,85.775,4.7,"
Medical Oncology  
Neonatology  
Obstetrics & Gynaecology  
Paediatric surgery  
Treatment Procedure Dental Procedures  
ENT  
Surgical Oncology  
Critical Care  
Radiation Oncology  
Paediatrics  
General Surgery  
Orthopaedics  
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Neuro Surgery  
Polytrauma  
Ophthalmology  
General Medicine  
Cardio Thoracic Surgery  
Genitourinary Surgery  
Neurology  
Cardiology  
Burns  
Plastic & reconstructive Surgery  
Paediatric Cancer  
Psychiatry",20.127037908153973,85.57360087837729,Neurology,24.04,1.0,0.8939
Indira Gandhi District Hospital Mandsaur,Madhya Pradesh,Mandsaur,24.0731,75.0688,3.5,"
General Surgery  
Critical Care  
Orthopaedics  
Polytrauma  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Neonatology  
Ophthalmology  
Paediatrics  
Treatment Procedure Dental Procedures  
ENT  
General Medicine",23.816324612143084,74.75647944735012,Orthopedics,42.66,0.0,0.2153
Shanti Hospital,Karnataka,Raichur,16.2195,77.3519,4.6,"General Surgery  
Ophthalmology  
General Medicine  
Paediatric surgery  
Obstetrics 
Gynaecology",16.055617696609687,77.79666199430284,Pediatrics,50.91,0.5,0.4787
Sadar Hospital,Jharkhand,Bokaro,23.6408,86.1597,3.2,"General Medicine 
Orthopaedics
Obstetrics 
Gynaecology
General Surgery
Opthalmology
Paediatrics",23.16226978334189,85.83170143243657,Orthopedics,62.71,0.5,0.5447
CH BSF Kadamtala,West Bengal,Darjiling,23.6199,88.5556,4.0,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Paediatrics
Technical Procedure Dental Procedures
Obstetrics
",23.4597026005165,88.25675580283357,Gastroenterology,35.3,0.0,0.3751
Patliputra Medical College and Hospital,Jharkhand,Dhanbad,23.7954,86.427,4.3,"Burns
Plastic & Reconstructive Surgery
Cardiology
Chest Diseases and Respiratory Medicine (Pulmonology)
Critical Care
ENT
General Medicine
General Surgery
Genitourinary Surgery
Medical Oncology
Neonatology
Nephrology
Neurology
Neuro Surgery
Obstetrics & Gynaecology
Ophthalmology
Orthopaedics
Paediatrics
Paediatric Surgery
Polytrauma
Psychiatry
Surgical Oncology
Treatment Procedure Dental Procedures





















",24.118115775236223,86.47055782580954,ENT,36.02,1.0,0.7711
Sadar Hospital Latehar,Jharkhand,Latehar,23.7433,84.5082,4.1,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Treatment Procedures Dental Procedures",23.89036840623893,84.8928158766935,Orthopedics,42.44,0.0,0.3118
Bhel Jhansi Hospital,Uttar Pradesh,Jhansi,25.4537,78.5618,3.8,"
Orthopaedics  
General Surgery  
Treatment Procedure Dental Procedures  
Paediatrics  
General Medicine  
Obstetrics 
Gynaecology",25.09943415651342,78.11940589308291,Oncology,59.38,0.0,0.2544
HHP Hospital Pvt Ltd,West Bengal,24 Paraganas South,22.4587,88.3843,4.1,"Obstetrics
Gynaecology
Nephrology
Neonatology
Critical Care
ENT
General Surgery
Orthopaedics
Paediatrics",22.675104516812933,88.28279696541368,Neurology,26.14,0.0,0.2881
Chhatrapati Shivaji Maharaj Hospital,Maharashtra,Thane,19.1923,72.9868,4.1,"
Medical Oncology  
Psychiatry  
Polytrauma  
Nephrology  
Cardiology  
Critical Care  
Orthopaedics  
Genitourinary Surgery  
ENT  
Surgical Oncology  
Neurology  
General Surgery  
Radiation Oncology  
Ophthalmology  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics 
 Gynaecology",19.386632561361534,72.74711320453508,Pediatrics,33.13,0.0,0.2492
Suryavanshi Trauma Centre,Maharashtra,Solapur,17.67,75.92,4.7,"
Critical Care  
ENT  
Burns  
Plastic & reconstructive Surgery  
General Medicine  
Orthopaedics  
General Surgery",18.00599973609533,76.0034917386896,Pediatrics,38.23,0.5,0.5825
Madhav Nagar Hospital,Madhya Pradesh,Ujjain,23.1781,75.7941,3.8,"
Emergency Room Packages (Care requiring less than 12 hrs stay)  
Medical Oncology  
Neo-natal care Packages  
Obstetrics & Gynaecology  
Paediatric Cancer  
Paediatric Medical management  
Paediatric Medical Management  
Polytrauma  
Radiation Oncology  
General Surgery  
Ophthalmology  
Treatment Procedure Dental Procedures  
General Medicine  
Orthopaedics",22.790662948435227,76.23571933649151,Pediatrics,62.38,0.0,0.2672
HHP Hospital Pvt Ltd,West Bengal,24 Paraganas South,22.4587,88.3843,4.1,"Obstetrics
Gynaecology
Nephrology
Neonatology
Critical Care
ENT
General Surgery
Orthopaedics
Paediatrics",22.4162313367622,88.26227674497463,Orthopedics,13.41,0.0,0.3902
Rajendra Institute of Medical Sciences,Jharkhand,Ranchi,23.3915,85.3485,4.4,"Paediatric Surgery  
Burns  
Plastic & Reconstructive Surgery  
Ophthalmology  
ENT  
Polytrauma  
Paediatric Cancer  
Orthopaedics  
General Surgery  
Cardio Thoracic Surgery  
Chest Diseases and Respiratory Medicine (Pulmonology)  
Cardiology  
Paediatrics  
Surgical Oncology  
Radiation Oncology  
Obstetrics & Gynaecology  
Critical Care  
Medical Oncology  
Treatment Procedure Dental Procedures  
Neuro Surgery  
General Medicine  
Genitourinary Surgery  
Neonatology  
Psychiatry






















",23.08917679206788,85.35042062147599,Pediatrics,33.48,0.5,0.5035
AIIMS Kalyani,West Bengal,Nadia,22.9717,88.5265,4.5,"Paediatrics  
Treatment Procedure  Dental Procedures  
General Medicine  
Cardio Thoracic Surgery  
Ophthalmology  
Orthopaedics  
Neuro Surgery  
ENT",23.25263910022937,88.85845778268632,General Medicine,46.09,1.0,0.8722
Netaji Shubhash Chandra Bose Medical College ,Madhya Pradesh,Jabalpur,23.15,79.8807,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Obstetrics & Gynaecology  
Paediatric surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Psychiatry  
General Medicine  
Paediatrics  
ENT  
Ophthalmology  
General Surgery  
Neuro Surgery",22.933041071559725,80.22778709676545,Gastroenterology,42.93,0.0,0.3157
Suryavanshi Trauma Centre,Maharashtra,Solapur,17.67,75.92,4.7,"
Critical Care  
ENT  
Burns  
Plastic & reconstructive Surgery  
General Medicine  
Orthopaedics  
General Surgery",17.58544505802096,76.24171575403328,Orthopedics,35.4,0.0,0.3386
CH BSF Kadamtala,West Bengal,Darjiling,23.6199,88.5556,4.0,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Paediatrics
Technical Procedure Dental Procedures
Obstetrics
",23.392650862758426,88.5429786947834,Oncology,25.2,0.5,0.551
SDH Deglur and Trauma Unit,Maharashtra,Nanded,18.5458,77.5762,3.8,"
Cardio Thoracic Surgery
Neurology
Treatment Procedure Dental Procedures
Neonatology
Obstetrics & Gynaecology
General Medicine
Genitourinary Surgery
Psychiatry
Polytrauma
Ophthalmology
Medical Oncology
Paediatric Cancer
Cardiology
Orthopaedics
Radiation Oncology
Chest diseases and respiratory medicine (Pulmonology)
ENT
Surgical Oncology
Paediatrics
Critical Care
Burns
Plastic & reconstructive Surgery
Neuro Surgery
Nephrology
General Surgery
Paediatric surgery",18.22991228867992,77.25473678980373,Pediatrics,48.75,0.5,0.4375
Divisional Railway Hospital Alipurduar Jn,West Bengal,Alipurduar,26.5237,89.5335,4.1,"General Medicine
General Surgery
General Medicine",26.835002028478584,89.18021048393048,Gastroenterology,49.26,0.0,0.2354
Divisional Railway Hospital Alipurduar Jn,West Bengal,Alipurduar,26.5237,89.5335,4.1,"General Medicine
General Surgery
General Medicine",26.288286359155453,89.73799366079949,Orthopedics,33.11,0.0,0.346
Lala Lajpat Rai and Associated Hospital,Uttar Pradesh,Kanpur Nagar,26.4749,80.3203,3.3,"
Paediatric surgery  
ENT  
Ophthalmology  
Obstetrics 
Gynaecology  
Polytrauma  
Neonatology  
Surgical Oncology  
Orthopaedics  
Neurology  
Critical Care  
General Surgery  
Treatment Procedure Dental Procedures  
Psychiatry  
Paediatrics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
General Medicine  
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Neuro Surgery",26.038074142028297,80.71411183926924,ENT,62.37,1.0,0.7209
Chittaranjan National Cancer Institute,West Bengal,Kolkata,22.5248,88.3467,3.7,"Medical Oncology 
Surgical Oncology
Radiation Oncology",22.23584091599731,88.67483492454575,Neurology,46.54,0.0,0.2825
Shanti Hospital,Karnataka,Raichur,16.2195,77.3519,4.6,"General Surgery  
Ophthalmology  
General Medicine  
Paediatric surgery  
Obstetrics 
Gynaecology",16.113274295254367,77.22574441073739,ENT,17.89,0.0,0.404
